top0_similar,top1_similar,top2_similar,top3_similar,top4_similar,top5_similar
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2022-10-26_152_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_7330835_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15248241_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_91--2--8_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2023-04-26_130_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-04-16_614_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16797072_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15511693_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2014-04-11_448_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24711091_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25570037_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2021-10-12_316_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_71--4--5_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19098472_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8491842_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-10-06_472_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-04-16_614_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9922013_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2014-04-11_448_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27660668_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29661535_04_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-04-16_614_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-02-09_1512_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2007-10-15_682_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_10_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2010-10-05_400_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-04-16_614_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16613455_09_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28270970_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O150300_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15003765_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28815432_02_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27746817_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29526349_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8327393_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_74--3--13_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25619839_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468477_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10447546_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162676_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-12-19_71_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26635133_02_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-10-27_516_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16286220_08_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262558_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473491_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-15_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2020-06-11_104_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12432038_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232926_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19297204_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22718589_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/CB_GF4274_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27471095_03_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20657952_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28190390_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2023-04-20_1158_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673708_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29801582_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25173083_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29673627_05_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_07_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_6297488_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_AR__2013-145_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21825606_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-14_1_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_71--4--6_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20419845_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2025-04-30_685_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MO_OAO__1357_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29888700_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_2873205_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O175496_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28270970_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2012-09-24_545_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29624253_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2012-06-19_461_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25133065_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20657952_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-02-09_285_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339377_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-993--3--9_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262557_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28667734_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-02-09_285_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12456688_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2014-10-10_500_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2011-09-22_236_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-994--3--6_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20006641_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21172464_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23448299_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28162309_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15085421_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2006-10-05_2164_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13141459_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162687_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_2_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17315976_01_05.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_11562527_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22964295_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_286_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26623358_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_281_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29612994_01_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29673634_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_16195246_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-11_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-04-08_556_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21957317_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25170401_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2025-05-22_57_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21172465_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2006-10-05_2164_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29647151_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_04_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700773_05_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19098472_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2017-04-28_281_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29787195_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2014-10-01_33_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21604747_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2018-04-25_206_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14843975_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2021-09-30_289_06_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22210570_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5874395_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28162309_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_73--1--430--6_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20100573_06_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2016-04-22_429_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-DB-2002--1--113_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2020-06-25_10_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28162309_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21172464_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20006641_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23448299_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21908286_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_10020420_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13957328_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MA_C__0085_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2018-10-24_235_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_17928174_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14318112_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MMD_PMD__982--16--1--2_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15898163_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O1318883_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22972746_12_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15841472_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25170401_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_22542436_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/VA_O77990_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21174049_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Sothebys_2020-05-08_113_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_18040375_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MADD_71--4--6_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-05-25_59_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21468478_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26963559_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8162676_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2023-06-15_261_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_04_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2017-12-05_141_01_02.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-05-08_294_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473491_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_24333114_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_14451957_06_02.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_12694111_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19700771_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26883960_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262546_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2024-05-08_294_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20868180_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262558_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5310459_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_20473491_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MAK_KE__1540-15_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2020-06-11_104_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_8572608_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5733877_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25133065_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29586159_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29249800_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23482163_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232924_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_5733877_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29586159_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232928_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25133065_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_28667734_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_23262557_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339377_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2011-02-09_285_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/MTD_THD-993--3--9_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2020-10-08_180_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_29760155_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Bonhams_2004-01-15_56_01_03.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_05_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2022-10-27_162_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2012-10-16_53_01_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_1448509_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27453062_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_26413494_04_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_25761207_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/CB_GF4227_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/Christies_2020-10-28_142_02_01.jpg
/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_15339377_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_27660668_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_21232923_02_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_19673705_03_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_9092723_01_01.jpg,/content/drive/MyDrive/dataHN/data/processed/g-dino_obj_crops/GazetteDrouot_13957395_01_01.jpg
